<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/com-sun-xsom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/com-github-relaxng" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/relaxngDatatype" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/net-java-dev-jna" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/javax-xml-parsers" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/commons-lang" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/com-sun-xsom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/com-github-relaxng" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/relaxngDatatype" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/org-xerial" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/javax-xml-parsers" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/commons-lang" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/commons-io" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader/com-sun-xsom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-s2msi-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/relaxngDatatype" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/net-java-dev-jna" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/javax-xml-parsers" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/commons-lang" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/commons-io" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/com-sun-xsom" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/com-github-relaxng" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-jp2-reader/commons-lang" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-jp2-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-deimos-reader/net-java-dev-jna" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-deimos-reader/commons-lang" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-deimos-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/org-xeustechnologies" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/org-jvnet-ogc" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/org-jvnet-jaxb2_commons" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/commons-io" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-biophysical/com-bc-jnn" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.s2tbx-biophysical" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.lib-openjpeg/net-java-dev-jna" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.lib-openjpeg/commons-lang" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext/org.esa.s2tbx.lib-openjpeg" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules/docs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/config/Modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx/config" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s2tbx" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/update_tracking" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-nest/org-jblas" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-nest" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/scpsolver" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/org-perf4j" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/org-jblas" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/org-apache-commons" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/net-sf-trove4j" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/edu-emory-mathcs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/concurrent" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/com-winvector" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/com-googlecode-efficient-java-matrix-library" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/com-google-guava" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core/colt" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.jlinda.jlinda-core" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-utilities/edu-emory-mathcs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-utilities" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-sentinel1-ui/lucene" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-sentinel1-ui/de-sciss" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-sentinel1-ui" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-feature-extraction/edu-emory-mathcs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-op-feature-extraction" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-io/org-jsoup" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-io/org-apache-commons" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext/org.esa.s1tbx.s1tbx-io" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules/docs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/config/Modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx/config" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/s1tbx" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/rstb/update_tracking" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/rstb/modules/ext/org.csa.rstb.rstb-op-polarimetric-tools/org-jblas" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/rstb/modules/ext/org.csa.rstb.rstb-op-polarimetric-tools" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/rstb/modules/ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/rstb/modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/rstb/config/Modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/rstb/config" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/rstb" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/probavbox/update_tracking" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/probavbox/modules/ext/org.vito.probavbox.probavbox-reader/ncsa-hdf" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/probavbox/modules/ext/org.vito.probavbox.probavbox-reader" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/probavbox/modules/ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/probavbox/modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/probavbox/config/Modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/probavbox/config" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/probavbox" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/update_tracking" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/locale" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/lib/x86" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/lib/i386/linux" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/lib/i386" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/lib/amd64/linux" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/lib/amd64" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/lib" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/ext/locale" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules/ext" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/lib/locale" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/lib" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/docs" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/core/locale" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/core" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/config/Modules" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/config/ModuleAutoDeps" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform/config" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/platform" shared="false" uninstallMode="0"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/plugin/desktop" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/plugin" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/security" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/oblique-fonts" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/management" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh_TW/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh_TW.BIG5/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh_TW.BIG5" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh_TW" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh_HK.BIG5HK/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh_HK.BIG5HK" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh.GBK/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh.GBK" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/zh" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/sv/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/sv" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/pt_BR/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/pt_BR" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/ko/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/ko.UTF-8/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/ko.UTF-8" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/ko" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/ja/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/ja" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/it/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/it" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/fr/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/fr" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/es/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/es" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/de/LC_MESSAGES" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale/de" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/locale" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/jfr" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/images/icons" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/images/cursors" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/images" shared="false" uninstallMode="3"/>
<entry name="/lustrehome/rsg01/sw/snap/snap_v5_0/snap_modif/jre/lib/fonts" shared="false" uninstallMode="3"/>
